Date,ukpi,usgdp,ukgdp,uki,mideff,Lastuspi,exusuk,dukpi,dusi,duspi,duki,dexusuk
9/30/2016,0.7,2.9,0.5,0.21,0.4,1.5,,0.3,0.02,0.5,-0.25,
6/30/2016,0.4,1.4,0.7,0.46,0.38,1,1.3125,0.1,0.02,0.1,0,-0.1222
3/31/2016,0.3,0.8,0.4,0.46,0.36,0.9,1.4347,0.2,0.12,0.2,0,0.0037
12/31/2015,0.1,0.9,0.7,0.46,0.24,0.7,1.431,0.1,0.1,0.7,0.01,-0.0863
9/30/2015,0,2,0.3,0.45,0.14,0,1.5173,0,0.01,-0.1,-0.01,-0.0319
6/30/2015,0,2.6,0.5,0.46,0.13,0.1,1.5492,-0.1,0.02,0.2,0,0.0159
3/31/2015,0.1,2,0.3,0.46,0.11,-0.1,1.5333,-0.8,-0.01,-0.9,0.03,0.019
12/31/2014,0.9,2.3,0.8,0.43,0.12,0.8,1.5143,-0.6,0.03,-0.9,0,-0.0687
9/30/2014,1.5,5,0.8,0.43,0.09,1.7,1.583,-0.2,-0.01,-0.4,0,-0.0855
6/30/2014,1.7,4,0.9,0.43,0.1,2.1,1.6685,0,0.02,0.6,0.01,-0.0148
3/31/2014,1.7,-1.2,0.8,0.42,0.08,1.5,1.6833,-0.4,-0.01,0,0,0.0282
12/31/2013,2.1,4,0.5,0.42,0.09,1.5,1.6551,-0.6,0.01,0.3,-0.01,0.0357
9/30/2013,2.7,3.1,0.8,0.43,0.08,1.2,1.6194,0,-0.01,-0.6,0,0.0671
6/28/2013,2.7,0.8,0.5,0.43,0.09,1.8,1.5523,-0.1,-0.05,0.3,-0.01,0.0156
3/29/2013,2.8,2.8,0.6,0.44,0.14,1.5,1.5367,0.1,-0.02,-0.2,0.01,-0.0139
12/31/2012,2.7,0.1,-0.2,0.43,0.16,1.7,1.5506,0.3,0.02,-0.3,0,-0.0558
9/28/2012,2.4,0.5,1.1,0.43,0.14,2,1.6064,-0.4,-0.02,0.3,-0.06,0.025
6/29/2012,2.8,1.9,-0.1,0.49,0.16,1.7,1.5814,-0.7,0.03,-1,0,-0.0013
3/30/2012,3.5,2.7,0.4,0.49,0.13,2.7,1.5827,-1.1,0.06,-0.3,-0.03,0.011
12/30/2011,4.6,4.6,0.2,0.52,0.07,3,1.5717,-0.1,-0.01,-0.9,-0.03,-0.0003
9/30/2011,4.7,0.8,0.4,0.55,0.08,3.9,1.572,0.3,-0.01,0.3,0.02,-0.0375
6/30/2011,4.4,2.9,0.1,0.53,0.09,3.6,1.6095,0.3,-0.05,0.9,0.01,-0.0215
3/31/2011,4.1,-1.5,0.6,0.52,0.14,2.7,1.631,0.7,-0.04,1.2,0,0.0288
12/31/2010,3.4,2.5,0.1,0.52,0.18,1.5,1.6022,0.3,-0.01,0.4,0.02,0.0214
9/30/2010,3.1,2.7,0.6,0.5,0.19,1.1,1.5808,-0.4,0.01,0,0.01,0.0289
6/30/2010,3.5,3.9,1,0.49,0.18,1.1,1.5519,0.2,0.02,-1.2,0.02,0.0596
3/31/2010,3.3,1.7,0.5,0.47,0.16,2.3,1.4923,1.2,0.04,-0.4,0.02,-0.0688
12/31/2009,2.1,3.9,0.4,0.45,0.12,2.7,1.5611,0.6,-0.03,4,0.02,-0.0735
9/30/2009,1.5,1.3,0.1,0.43,0.15,-1.3,1.6346,-0.6,-0.06,0.1,0.03,-0.0065
6/30/2009,2.1,-0.5,-0.2,0.4,0.21,-1.4,1.6411,-0.9,0.03,-1,-0.12,0.0911
3/31/2009,3,-5.4,-1.6,0.52,0.18,-0.4,1.55,-0.9,0.02,-0.5,-1.13,0.1149
12/31/2008,3.9,-8.2,-2.3,1.65,0.16,0.1,1.4351,-0.9,-1.65,-4.8,-3.24,-0.133
9/30/2008,4.8,-1.9,-1.7,4.89,1.81,4.9,1.5681,1.4,-0.19,-0.1,-0.14,-0.3228
6/30/2008,3.4,2,-0.7,5.03,2,5,1.8909,1,-0.61,1,-0.28,-0.0801
3/31/2008,2.4,-2.7,0.1,5.31,2.61,4,1.971,0.3,-1.63,-0.1,-0.29,-0.0078
12/31/2007,2.1,1.4,0.8,5.6,4.24,4.1,1.9788,0.3,-0.7,1.3,-0.22,-0.0649
9/28/2007,1.8,2.7,0.8,5.82,4.94,2.8,2.0437,-0.8,-0.31,0.1,0.21,0.0221
6/29/2007,2.6,3.1,0.7,5.61,5.25,2.7,2.0216,-0.3,-0.01,-0.1,0.31,0.0353
3/30/2007,2.9,0.2,1,5.3,5.26,2.8,1.9863,0.2,0.02,0.3,0.22,0.0313
12/29/2006,2.7,3.2,0.4,5.08,5.24,2.5,1.955,0.3,-0.01,0.4,0.29,0.0377
9/29/2006,2.4,0.4,0.1,4.79,5.25,2.1,1.9173,0.1,0.26,-2.2,0.22,0.0432
6/30/2006,2.3,1.2,0.2,4.57,4.99,4.3,1.8741,0.4,0.4,0.9,0.03,0.0474
3/31/2006,1.9,4.9,0.3,4.54,4.59,3.4,1.8267,-0.2,0.43,0,-0.1,0.0731
12/30/2005,2.1,2.3,1.4,4.64,4.16,3.4,1.7536,-0.3,0.54,-1.3,0.09,0.005
9/30/2005,2.4,3.4,1.1,4.55,3.62,4.7,1.7486,0.4,0.58,2.2,-0.24,-0.0352
6/30/2005,2,2.1,1.1,4.79,3.04,2.5,1.7838,0.3,0.41,-0.6,-0.03,-0.0728
3/31/2005,1.7,4.3,0.6,4.82,2.63,3.1,1.8566,0.3,0.47,-0.2,0.07,-0.0338
12/31/2004,1.4,3.5,0.6,4.75,2.16,3.3,1.8904,0.1,0.55,0.8,0.02,0.0247
9/30/2004,1.3,3.7,0.2,4.73,1.61,2.5,1.8657,-0.1,0.58,-0.8,0.38,0.0464
6/30/2004,1.4,3,0.5,4.35,1.03,3.3,1.8193,0.1,0.03,1.6,0.41,0.0136
3/31/2004,1.3,2.3,0.6,3.94,1,1.7,1.8057,0,0.02,-0.2,0.13,-0.0339
12/31/2003,1.3,4.8,0.8,3.81,0.98,1.9,1.8396,-0.1,-0.03,-0.4,0.29,0.1328
9/30/2003,1.4,6.9,1,3.52,1.01,2.3,1.7068,0.1,-0.21,0.2,-0.14,0.0963
6/30/2003,1.3,3.8,0.9,3.66,1.22,2.1,1.6105,-0.2,-0.03,-0.9,-0.26,-0.0086
3/31/2003,1.5,2.1,0.8,3.92,1.25,3,1.6191,0,0.01,0.6,-0.48,0.0165
12/31/2002,1.5,0.3,0.9,4.4,1.24,2.4,1.6026,0.5,-0.51,0.9,0.51,0.031
9/30/2002,1,2,0.8,3.89,1.75,1.5,1.5716,0.1,0,0.4,0.4,0.0217
6/28/2002,0.9,2.2,0.7,3.49,1.75,1.1,1.5499,-0.6,0.02,-0.4,-0.53,0.0878
3/29/2002,1.5,3.7,0.4,4.02,1.73,1.5,1.4621,0.5,-0.09,-0.1,-0.57,0.0361
12/31/2001,1,1.1,0.4,4.59,1.82,1.6,1.426,-0.5,-1.25,-1,-0.26,-0.0163
9/28/2001,1.5,-1.3,0.7,4.85,3.07,2.6,1.4423,0,-0.9,-0.6,0.07,0.0037
6/29/2001,1.5,2.1,0.7,4.78,3.97,3.2,1.4386,0.6,-1.34,0.3,-0.62,0.0175
3/30/2001,0.9,-1.1,1.3,5.4,5.31,2.9,1.4211,-0.1,-1.09,-0.5,-0.34,-0.0371
12/29/2000,1,2.3,0.2,5.74,6.4,3.4,1.4582,0.2,-0.12,-0.1,-0.39,0.0118
9/29/2000,0.8,0.5,0.3,6.13,6.52,3.5,1.4464,0.2,-0.01,-0.2,0.27,-0.0303
6/30/2000,0.6,7.8,0.7,5.86,6.53,3.7,1.4767,-0.2,0.68,-0.1,0.08,-0.0568
3/31/2000,0.8,1.2,1,5.78,5.85,3.8,1.5335,-0.3,0.55,1.1,1,-0.0733
12/31/1999,1.1,7.1,1.4,4.78,5.3,2.7,1.6068,-0.1,0.08,0.1,-0.15,-0.0235
9/30/1999,1.2,5.1,1.8,4.93,5.22,2.6,1.6303,-0.2,0.46,0.6,0.03,0.0284
6/30/1999,1.4,3.3,0.1,4.9,4.76,2,1.6019,-0.2,-0.05,0.3,-0.68,-0.0045
3/31/1999,1.6,3.2,0.7,5.58,4.81,1.7,1.6064,0.2,0.13,0.1,-0.79,-0.0265
12/31/1998,1.4,6.7,1,6.37,4.68,1.6,1.6329,0,-0.83,0.1,-0.91,-0.0425
9/30/1998,1.4,5.3,0.7,7.28,5.51,1.5,1.6754,-0.4,-0.05,-0.2,0.14,0.022
6/30/1998,1.8,3.9,0.6,7.14,5.56,1.7,1.6534,0.2,0.07,0.3,-0.26,-0.0002
3/31/1998,1.6,4,0.6,7.4,5.49,1.4,1.6536,-0.2,-0.01,-0.3,0.26,0.0077
12/31/1997,1.8,3.1,1.3,7.14,5.5,1.7,1.6459,-0.1,-0.04,-0.5,0.16,-0.0146
9/30/1997,1.9,5.2,0.6,6.98,5.54,2.2,1.6605,0.3,-0.02,-0.1,0.76,0.0358
6/30/1997,1.6,6.2,1.2,6.22,5.56,2.3,1.6247,-0.3,0.17,-0.5,0.25,-0.0108
3/31/1997,1.9,3.1,1,5.97,5.39,2.8,1.6355,-0.6,0.1,-0.5,0.14,0.0043
12/31/1996,2.5,4.3,0.5,5.83,5.29,3.3,1.6312,0.2,-0.01,0.3,0.1,-0.0063
9/30/1996,2.3,3.7,0.4,5.73,5.3,3,1.6375,-0.1,0.03,0.2,-0.05,0.0834
6/28/1996,2.4,7.2,0.3,5.78,5.27,2.8,1.5541,-0.3,-0.04,0,-0.3,0.0298
3/29/1996,2.7,2.7,1.1,6.08,5.31,2.8,1.5243,-0.2,-0.29,0.3,-0.61,-0.0063
12/29/1995,2.9,2.9,0.4,6.69,5.6,2.5,1.5306,0.1,-0.2,0,-0.01,-0.0297
9/29/1995,2.8,3.5,1,6.7,5.8,2.5,1.5603,0.4,-0.2,-0.5,0.4,-0.0134
6/30/1995,2.4,1.4,0.4,6.3,6,3,1.5737,-0.1,0.02,0.1,0.47,-0.0228
3/31/1995,2.5,1.4,0.3,5.83,5.98,2.9,1.5965,0.7,0.53,0.2,0.39,0.0142
12/30/1994,1.8,4.6,0.6,5.44,5.45,2.7,1.5823,0.1,0.72,-0.3,0.61,-0.0025
9/30/1994,1.7,2.4,1.1,4.83,4.73,3,1.5848,-0.3,0.48,0.5,0.06,0.0331
6/30/1994,2,5.6,1.2,4.77,4.25,2.5,1.5517,-0.5,0.91,0,-0.47,0.0475
3/31/1994,2.5,4,1.2,5.24,3.34,2.5,1.5042,0.1,0.38,-0.2,-0.64,0.0164
12/31/1993,2.4,5.4,0.7,5.88,2.96,2.7,1.4878,-0.4,-0.13,0,-0.22,-0.0037
9/30/1993,2.8,2,0.8,6.1,3.09,2.7,1.4915,0.4,0.05,-0.3,0.31,-0.0124
6/30/1993,2.4,2.4,0.5,5.79,3.04,3,1.5039,0,-0.03,-0.1,-0.21,-0.0296
3/31/1993,2.4,0.8,0.7,6,3.07,3.1,1.5335,-0.3,0.15,0.2,-0.82,0.0556
12/31/1992,2.7,4.1,0.7,6.82,2.92,2.9,1.4779,-0.6,-0.3,-0.1,-3.12,-0.099
9/30/1992,3.3,3.9,0.6,9.94,3.22,3,1.5769,-1,-0.54,-0.1,0.01,-0.3256
6/30/1992,4.3,4.5,-0.1,9.93,3.76,3.1,1.9025,-2.7,-0.22,-0.1,-0.48,0.0954
3/31/1992,7,4.8,0,10.41,3.98,3.2,1.8071,0,-0.45,0.1,-0.31,0.0369
12/31/1991,7,1.8,0.2,10.72,4.43,3.1,1.7702,-0.7,-1.02,-0.3,0.06,-0.0064
9/30/1991,7.7,1.9,-0.2,10.66,5.45,3.4,1.7766,-0.7,-0.45,-1.3,-0.97,0.0893
6/28/1991,8.4,3.1,-0.1,11.63,5.9,4.7,1.6873,1.4,-0.22,-0.2,-1.82,-0.0204
3/29/1991,7,-1.9,-0.3,13.45,6.12,4.9,1.7077,-0.9,-1.19,-1.2,-0.9,-0.199
12/31/1990,7.9,-3.4,-0.3,14.35,7.31,6.1,1.9067,0.3,-0.89,-0.1,-0.52,-0.0372
9/28/1990,7.6,0.1,-1,14.87,8.2,6.2,1.9439,0.9,-0.09,1.5,0.11,0.0804
6/29/1990,6.7,1.6,0.5,14.76,8.29,4.7,1.8635,0.8,0.01,-0.5,-0.06,0.1885
3/30/1990,5.9,4.5,0.7,14.82,8.28,5.2,1.675,0.4,-0.17,0.6,-0.16,0.0177
12/29/1989,5.5,0.9,0.1,14.98,8.45,4.6,1.6573,0.4,-0.57,0.3,1.15,0.0718
9/29/1989,5.1,3,0.1,13.83,9.02,4.3,1.5855,-0.2,-0.51,-0.9,0.82,-0.0122
6/30/1989,5.3,3.2,0.7,13.01,9.53,5.2,1.5977,0.3,-0.32,0.2,0.43,-0.0305
3/31/1989,5,4.1,0.4,12.58,9.85,5,1.6282,,1.09,0.6,0.01,-0.1186
12/30/1988,,5.4,0.9,12.57,8.76,4.4,1.7468,,0.57,0.2,1.97,-0.0442
9/30/1988,,2.3,1.5,10.6,8.19,4.2,1.791,,0.68,0.2,3.72,0.0958
6/30/1988,,5.4,0.6,6.88,7.51,4,1.6952,,0.93,0.1,-1.62,-0.1463
3/31/1988,,2.3,1.8,8.5,6.58,3.9,1.8415,,-0.19,-0.5,-0.01,0.0441
12/31/1987,,6.8,1.1,8.51,6.77,4.4,1.7974,,-0.45,0,-1.11,0.042
9/30/1987,,3.7,2.4,9.62,7.22,4.4,1.7554,,0.49,0.7,0.62,0.1377
6/30/1987,,4.6,1.5,9,6.73,3.7,1.6177,,0.6,0.7,-1.79,-0.0245
3/31/1987,,2.8,0.9,10.79,6.13,3,1.6422,,-0.78,1.9,-0.04,0.1003
12/31/1986,,2.1,1.8,10.83,6.91,1.1,1.5419,,1.02,-0.7,1.45,0.1121
9/30/1986,,4.1,0.4,9.38,5.89,1.8,1.4298,,-1.03,0,-0.89,-0.0579
6/30/1986,,1.9,0.7,10.27,6.92,1.8,1.4877,,-0.56,-0.5,-2.48,-0.0217
3/31/1986,,3.8,1.1,12.75,7.48,2.3,1.5094,,-0.79,-1.5,1.25,0.0689
12/31/1985,,3,0.2,11.5,8.27,3.8,1.4405,,0.35,0.7,-0.07,0.0052
9/30/1985,,6.4,0.1,11.57,7.92,3.1,1.4353,,0.39,-0.7,-1.15,0.059
6/28/1985,,3.7,2.1,12.72,7.53,3.8,1.3763,,-1.05,0.1,-1.88,0.1207
3/29/1985,,4,0.8,14.6,8.58,3.7,1.2556,,0.2,-0.2,5.41,0.1404
12/31/1984,,3.2,2,9.19,8.38,3.9,1.1152,,-2.92,-0.4,-1.37,-0.0998
9/28/1984,,4,0.6,10.56,11.3,4.3,1.215,,0.24,0.1,2,-0.0815
6/29/1984,,7.2,-0.9,8.56,11.06,4.2,1.2965,,1.15,-0.6,-0.5,-0.0993
3/30/1984,,8.2,0.7,9.06,9.91,4.8,1.3958,,0.44,1,0.07,-0.0392
12/30/1983,,8.5,0.9,8.99,9.47,3.8,1.435,,0.02,0.9,-0.82,-0.0341
9/30/1983,,8.1,1.1,9.81,9.45,2.9,1.4691,,0.47,0.3,-0.02,-0.0404
6/30/1983,,9.4,0.9,9.83,8.98,2.6,1.5095,,0.21,-1,-1.22,-0.0426
3/31/1983,,5.3,1.8,11.05,8.77,3.6,1.5521,,-0.18,-0.2,0.34,0.0193
12/31/1982,,0.4,0.7,10.71,8.95,3.8,1.5328,,-1.36,-1.2,-0.29,-0.1153
9/30/1982,,-1.4,0.3,11,10.31,5,1.6481,,-3.84,-2.1,-1.84,-0.076
