Date,ukpi,usgdp,ukgdp,uki,mideff,Lastuspi,exusuk,dukpi,dusi,duspi,duki,dexusuk
6/30/1982,,2.2,1.1,12.84,14.15,7.1,1.7241,,-0.53,0.3,-0.97,-0.0555
3/31/1982,,-6.5,0.2,13.81,14.68,6.8,1.7796,,2.31,-2.1,0.26,-0.0665
12/31/1981,,-4.6,0.1,13.55,12.37,8.9,1.8461,,-3.5,-2.1,0.43,-0.0361
9/30/1981,,4.7,1.1,13.12,15.87,11,1.8822,,-3.23,1.4,2.8,0.046
6/30/1981,,-2.9,0.2,10.32,19.1,9.6,1.8362,,4.4,-0.9,-3.96,-0.243
3/31/1981,,8.5,-0.2,14.28,14.7,10.5,2.0792,,-4.2,-2,0.45,-0.2304
12/31/1980,,7.6,-1.1,13.83,18.9,12.5,2.3096,,8.03,-0.1,-2.49,-0.0759
9/30/1980,,-0.6,-0.1,16.32,10.87,12.6,2.3855,,1.4,-1.8,-2,0.0039
6/30/1980,,-7.9,-2,18.32,9.47,14.4,2.3816,,-7.72,-0.4,1.13,0.0992
3/31/1980,,1.3,-1,17.19,17.19,14.8,2.2824,,3.41,1.5,1.61,0.0298
12/31/1979,,1,1.1,15.58,13.78,13.3,2.2526,,2.35,1.1,2.29,0.0927
9/28/1979,,2.9,-2.2,13.29,11.43,12.2,2.1599,,1.14,1.3,1.56,-0.0712
6/29/1979,,0.5,4.4,11.73,10.29,10.9,2.2311,,0.2,0.8,-0.73,0.1497
3/30/1979,,0.8,-0.4,12.46,10.09,10.1,2.0814,,0.06,1.1,1.46,0.0656
12/29/1978,,5.5,0.9,11,10.03,9,2.0158,,1.58,0.7,2.77,0.031
9/29/1978,,4,1.3,8.23,8.45,8.3,1.9848,,0.85,0.9,-0.95,0.0531
6/30/1978,,16.5,1.2,9.18,7.6,7.4,1.9317,,0.81,0.8,3.2,0.0967
3/31/1978,,1.4,0.9,5.98,6.79,6.6,1.835,,0.23,-0.1,,-0.0918
12/30/1977,,0,1.7,,6.56,6.7,1.9268,,0.42,0.1,,0.1123
9/30/1977,,7.3,0.7,,6.14,6.6,1.8145,,0.75,-0.3,,0.0794
6/30/1977,,8.1,-0.7,,5.39,6.9,1.7351,,0.7,0.5,,0.0162
3/31/1977,,4.7,0.1,,4.69,6.4,1.7189,,0.04,1.5,,0.0055
12/31/1976,,3,2.1,,4.65,4.9,1.7134,,-0.6,-0.6,,0.062
9/30/1976,,2.1,1.2,,5.25,5.5,1.6514,,-0.23,-0.5,,-0.1136
6/30/1976,,3.1,-0.2,,5.48,6,1.765,,0.64,-0.1,,-0.0411
3/31/1976,,9.3,1.6,,4.84,6.1,1.8061,,-0.36,-0.8,,-0.1931
12/31/1975,,5.5,1.1,,5.2,6.9,1.9992,,-1.04,-1,,-0.0432
9/30/1975,,6.8,-0.3,,6.24,7.9,2.0424,,0.69,-1.5,,-0.085
6/30/1975,,3.1,-1.6,,5.55,9.4,2.1274,,0.01,-0.9,,-0.1964
3/31/1975,,-4.7,0.1,,5.54,10.3,2.3238,,-2.99,-2,,-0.0682
12/31/1974,,-1.6,-1.5,,8.53,12.3,2.392,,-2.81,0.4,,0.0628
9/30/1974,,-3.8,0.6,,11.34,11.9,2.3292,,-0.59,1,,-0.0214
6/28/1974,,1.1,1.4,,11.93,10.9,2.3506,,2.58,0.5,,-0.0469
3/29/1974,,-3.3,-2.7,,9.35,10.4,2.3975,,-0.6,1.7,,0.1177
12/31/1973,,3.8,-0.4,,9.95,8.7,2.2798,,-0.83,1.3,,-0.0981
9/28/1973,,-2.2,-1,,10.78,7.4,2.3779,,2.29,1.4,,-0.0993
6/29/1973,,4.6,0.1,,8.49,6,2.4772,,1.4,1.4,,-0.053
3/30/1973,,10.2,5,,7.09,4.6,2.5302,,1.76,1.2,,0.1116
12/29/1972,,6.8,1.6,,5.33,3.4,2.4186,,0.46,0.2,,0.0549
9/29/1972,,3.7,0.3,,4.87,3.2,2.3637,,0.41,0.5,,-0.0816
6/30/1972,,9.6,2.7,,4.46,2.7,2.4453,,0.63,-0.8,,-0.1519
3/31/1972,,7.4,0.1,,3.83,3.5,2.5972,,-0.31,0.2,,-0.0002
12/31/1971,,1.2,0.4,,4.14,3.3,2.5974,,-1.41,-0.8,,0.0942
9/30/1971,,3.2,1.7,,5.55,4.1,2.5032,,0.64,-0.5,,0.0624
6/30/1971,,2.3,1.8,,4.91,4.6,2.4408,,1.2,-0.1,,0.0223
3/31/1971,,11.1,-0.6,,3.71,4.7,2.4185,,-1.19,-0.9,,0.0044
12/31/1970,,-4,0.9,,4.9,5.6,2.4141,,-1.39,-0.1,,
9/30/1970,,3.6,1,,6.29,5.7,,,,,,
6/30/1970,,0.7,2.4,,7.6,6,,,,,,
3/31/1970,,-0.7,-0.6,,7.76,5.8,,,,,,
12/31/1969,,-1.7,0.5,,8.97,6.2,,,,,,
9/30/1969,,2.5,0.6,,9.15,5.7,,,,,,
6/30/1969,,1.3,0.7,,8.9,5.5,,,,,,
3/31/1969,,6.4,-0.2,,6.79,5.2,,,,,,
12/31/1968,,1.8,0.4,,6.02,4.7,,,,,,
9/30/1968,,2.9,2,,5.78,4.5,,,,,,
6/28/1968,,6.9,-0.4,,6.07,4.2,,,,,,
3/29/1968,,8.4,3.6,,5.05,3.9,,,,,,
12/29/1967,,3.2,0.5,,4.51,3,,,,,,
9/29/1967,,3.5,0.5,,3.99,2.8,,,,,,
6/30/1967,,0.3,1.4,,3.98,2.8,,,,,,
3/31/1967,,3.7,1.4,,4.53,2.8,,,,,,
12/30/1966,,3.5,-0.4,,5.4,3.5,,,,,,
9/30/1966,,2.9,0.3,,5.4,3.5,,,,,,
6/30/1966,,1.6,0.6,,5.17,2.5,,,,,,
3/31/1966,,10.2,0.2,,4.65,2.6,,,,,,
12/31/1965,,9.8,0.6,,4.32,1.9,,,,,,
9/30/1965,,8.4,0.8,,4.01,1.6,,,,,,
6/30/1965,,5.6,0.1,,4.04,1.9,,,,,,
3/31/1965,,10.2,-0.3,,4.04,1.3,,,,,,
12/31/1964,,1.4,1.5,,3.85,1,,,,,,
9/30/1964,,5.5,0.4,,3.45,1.3,,,,,,
6/30/1964,,4.8,1.7,,3.5,1.3,,,,,,
3/31/1964,,8.9,0.6,,3.43,1.3,,,,,,
12/31/1963,,2.9,2.3,,3.38,1.6,,,,,,
9/30/1963,,8,0.5,,3.48,1,,,,,,
6/28/1963,,5.3,4.3,,2.99,1.3,,,,,,
3/29/1963,,4.5,0.6,,2.98,1.3,,,,,,
12/31/1962,,1.6,-0.4,,2.93,1.3,,,,,,
9/28/1962,,3.9,0.6,,2.9,1.3,,,,,,
6/29/1962,,4.4,1,,2.68,1.3,,,,,,
3/30/1962,,7.4,0.4,,2.85,1,,,,,,
12/29/1961,,8.3,-0.2,,2.33,0.7,,,,,,
9/29/1961,,6.8,-0.5,,1.88,1.4,,,,,,
6/30/1961,,7.6,0.4,,1.73,0.7,,,,,,
3/31/1961,,2.7,1.6,,2.02,1.4,,,,,,
12/30/1960,,-4.8,0.6,,1.98,1.4,,,,,,
9/30/1960,,1,1.5,,2.6,1,,,,,,
6/30/1960,,-1.5,-0.7,,3.32,1.7,,,,,,
3/31/1960,,9.2,2.5,,3.84,1.7,,,,,,
12/31/1959,,1.6,2.5,,3.99,1.7,,,,,,
9/30/1959,,-0.8,2.1,,3.76,1.4,,,,,,
6/30/1959,,10.1,1.6,,3.39,0.7,,,,,,
3/31/1959,,7.7,0.5,,2.8,0.3,,,,,,
12/31/1958,,9.7,0.1,,2.42,1.8,,,,,,
9/30/1958,,9.6,2.2,,1.76,2.1,,,,,,
6/30/1958,,2.6,-2.3,,0.93,2.8,,,,,,
3/31/1958,,-10,2.1,,1.2,3.6,,,,,,
12/31/1957,,-4,0.2,,2.98,2.9,,,,,,
9/30/1957,,4,-0.6,,3.47,3.3,,,,,,
6/28/1957,,-0.9,0,,3,3.3,,,,,,
3/29/1957,,2.6,2,,2.96,3.7,,,,,,
12/31/1956,,6.7,0.4,,2.94,3,,,,,,
9/28/1956,,-0.3,-0.1,,2.95,1.9,,,,,,
6/29/1956,,3.4,-0.3,,2.71,1.9,,,,,,
3/30/1956,,-1.5,1.1,,2.5,0.4,,,,,,
12/30/1955,,2.4,-0.5,,2.48,0.4,,,,,,
9/30/1955,,5.5,2,,2.18,0.4,,,,,,
6/30/1955,,6.7,0.1,,1.64,-0.7,,,,,,
3/31/1955,,11.9,,,1.35,-0.7,,,,,,
12/31/1954,,8,,,1.28,-0.7,,,,,,
9/30/1954,,4.6,,,1.06,-0.4,,,,,,
6/30/1954,,0.4,,,,0.4,,,,,,
3/31/1954,,-1.8,,,,1.1,,,,,,
12/31/1953,,-5.9,,,,0.7,,,,,,
9/30/1953,,-2.2,,,,0.7,,,,,,
6/30/1953,,3.2,,,,1.1,,,,,,
3/31/1953,,7.7,,,,1.1,,,,,,
12/31/1952,,13.8,,,,0.8,,,,,,
9/30/1952,,2.9,,,,2.3,,,,,,
6/30/1952,,0.8,,,,2.3,,,,,,
3/31/1952,,4.3,,,,1.9,,,,,,
12/31/1951,,0.9,,,,6,,,,,,
9/28/1951,,8.5,,,,7,,,,,,
6/29/1951,,7.1,,,,8.8,,,,,,
3/30/1951,,5.6,,,,9.3,,,,,,
12/29/1950,,8,,,,5.9,,,,,,
9/29/1950,,16.3,,,,2.1,,,,,,
6/30/1950,,12.7,,,,-0.4,,,,,,
3/31/1950,,16.9,,,,-0.8,,,,,,
12/30/1949,,-3.5,,,,-2.1,,,,,,
9/30/1949,,4.5,,,,-2.4,,,,,,
6/30/1949,,-1.3,,,,-0.8,,,,,,
3/31/1949,,-5.4,,,,1.7,,,,,,
12/31/1948,,0.4,,,,3,,,,,,
9/30/1948,,2.3,,,,6.5,,,,,,
6/30/1948,,6.7,,,,9.5,,,,,,
3/31/1948,,6,,,,6.8,,,,,,
12/31/1947,,6.4,,,,8.8,,,,,,
9/30/1947,,-0.4,,,,12.7,,,,,,
6/30/1947,,-0.4,,,,17.6,,,,,,
3/31/1947,,,,,,19.7,,,,,,
12/31/1946,,,,,,18.1,,,,,,
9/30/1946,,,,,,12.7,,,,,,
6/28/1946,,,,,,3.3,,,,,,
3/29/1946,,,,,,2.8,,,,,,
12/31/1945,,,,,,2.2,,,,,,
9/28/1945,,,,,,2.3,,,,,,
6/29/1945,,,,,,2.8,,,,,,
3/30/1945,,,,,,2.3,,,,,,
12/29/1944,,,,,,2.3,,,,,,
9/29/1944,,,,,,1.7,,,,,,
6/30/1944,,,,,,0.6,,,,,,
3/31/1944,,,,,,1.2,,,,,,
12/31/1943,,,,,,3,,,,,,
9/30/1943,,,,,,5.5,,,,,,
6/30/1943,,,,,,7.4,,,,,,
3/31/1943,,,,,,7.5,,,,,,
12/31/1942,,,,,,9,,,,,,
9/30/1942,,,,,,9.3,,,,,,
6/30/1942,,,,,,10.9,,,,,,
3/31/1942,,,,,,12.7,,,,,,
12/31/1941,,,,,,9.9,,,,,,
9/30/1941,,,,,,7.9,,,,,,
6/30/1941,,,,,,4.3,,,,,,
3/31/1941,,,,,,1.4,,,,,,
12/31/1940,,,,,,0.7,,,,,,
9/30/1940,,,,,,-0.7,,,,,,
6/28/1940,,,,,,2.2,,,,,,
3/29/1940,,,,,,0.7,,,,,,
12/29/1939,,,,,,0,,,,,,
9/29/1939,,,,,,0,,,,,,
6/30/1939,,,,,,-2.1,,,,,,
3/31/1939,,,,,,-1.4,,,,,,
12/30/1938,,,,,,-2.8,,,,,,
9/30/1938,,,,,,-3.4,,,,,,
6/30/1938,,,,,,-2.1,,,,,,
3/31/1938,,,,,,-0.7,,,,,,
12/31/1937,,,,,,2.9,,,,,,
9/30/1937,,,,,,4.3,,,,,,
6/30/1937,,,,,,4.3,,,,,,
3/31/1937,,,,,,3.6,,,,,,
12/31/1936,,,,,,1.4,,,,,,
9/30/1936,,,,,,2.2,,,,,,
6/30/1936,,,,,,0.7,,,,,,
3/31/1936,,,,,,0,,,,,,
12/31/1935,,,,,,3,,,,,,
9/30/1935,,,,,,0.7,,,,,,
6/28/1935,,,,,,2.2,,,,,,
3/29/1935,,,,,,3,,,,,,
12/31/1934,,,,,,1.5,,,,,,
9/28/1934,,,,,,3,,,,,,
6/29/1934,,,,,,5.5,,,,,,
3/30/1934,,,,,,5.6,,,,,,
12/29/1933,,,,,,0.8,,,,,,
9/29/1933,,,,,,-1.5,,,,,,
6/30/1933,,,,,,-6.6,,,,,,
3/31/1933,,,,,,-10,,,,,,
12/30/1932,,,,,,-10.3,,,,,,
9/30/1932,,,,,,-10.7,,,,,,
6/30/1932,,,,,,-9.9,,,,,,
3/31/1932,,,,,,-10.3,,,,,,
12/31/1931,,,,,,-9.3,,,,,,
9/30/1931,,,,,,-9.6,,,,,,
6/30/1931,,,,,,-10.1,,,,,,
3/31/1931,,,,,,-7.7,,,,,,
12/31/1930,,,,,,-6.4,,,,,,
9/30/1930,,,,,,-4,,,,,,
6/30/1930,,,,,,-1.8,,,,,,
3/31/1930,,,,,,-0.6,,,,,,
12/31/1929,,,,,,0.6,,,,,,
9/30/1929,,,,,,0,,,,,,
6/28/1929,,,,,,0,,,,,,
3/29/1929,,,,,,-0.6,,,,,,
12/31/1928,,,,,,-1.2,,,,,,
9/28/1928,,,,,,0,,,,,,
6/29/1928,,,,,,-2.8,,,,,,
3/30/1928,,,,,,-1.2,,,,,,
12/30/1927,,,,,,-2.3,,,,,,
9/30/1927,,,,,,-1.1,,,,,,
6/30/1927,,,,,,-0.6,,,,,,
3/31/1927,,,,,,-2.8,,,,,,
12/31/1926,,,,,,-1.1,,,,,,
9/30/1926,,,,,,-1.1,,,,,,
6/30/1926,,,,,,1.1,,,,,,
3/31/1926,,,,,,2.9,,,,,,
12/31/1925,,,,,,3.5,,,,,,
9/30/1925,,,,,,3.5,,,,,,
6/30/1925,,,,,,2.9,,,,,,
3/31/1925,,,,,,1.2,,,,,,
12/31/1924,,,,,,0,,,,,,
9/30/1924,,,,,,-0.6,,,,,,
6/30/1924,,,,,,0,,,,,,
3/31/1924,,,,,,1.8,,,,,,
12/31/1923,,,,,,2.4,,,,,,
9/28/1923,,,,,,3.6,,,,,,
6/29/1923,,,,,,1.8,,,,,,
3/30/1923,,,,,,0.6,,,,,,
12/29/1922,,,,,,-2.3,,,,,,
9/29/1922,,,,,,-5.1,,,,,,
6/30/1922,,,,,,-5.1,,,,,,
3/31/1922,,,,,,-8.7,,,,,,
12/30/1921,,,,,,-10.8,,,,,,
9/30/1921,,,,,,-12.5,,,,,,
6/30/1921,,,,,,-15.8,,,,,,
3/31/1921,,,,,,-7.1,,,,,,
12/31/1920,,,,,,2.6,,,,,,
9/30/1920,,,,,,12.4,,,,,,
6/30/1920,,,,,,23.7,,,,,,
3/31/1920,,,,,,20.1,,,,,,
12/31/1919,,,,,,14.5,,,,,,
9/30/1919,,,,,,13.4,,,,,,
6/30/1919,,,,,,15,,,,,,
3/31/1919,,,,,,17.1,,,,,,
12/31/1918,,,,,,20.4,,,,,,
9/30/1918,,,,,,18,,,,,,
6/28/1918,,,,,,13.1,,,,,,
3/29/1918,,,,,,16.7,,,,,,
12/31/1917,,,,,,18.1,,,,,,
9/28/1917,,,,,,19.8,,,,,,
6/29/1917,,,,,,20.4,,,,,,
3/30/1917,,,,,,14.3,,,,,,
12/29/1916,,,,,,12.6,,,,,,
9/29/1916,,,,,,9.9,,,,,,
6/30/1916,,,,,,6.9,,,,,,
3/31/1916,,,,,,6.1,,,,,,
12/31/1915,,,,,,2,,,,,,
9/30/1915,,,,,,-1,,,,,,
6/30/1915,,,,,,2,,,,,,
3/31/1915,,,,,,0,,,,,,
12/31/1914,,,,,,1,,,,,,
9/30/1914,,,,,,2,,,,,,
6/30/1914,,,,,,1,,,,,,
3/31/1914,,,,,,1,,,,,,
